# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
ACCESS-ESM1-5	esm-piControl	/work/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-ESM1-5/piControl/r1i1p1f1/Amon/tas/gn/v20191115/tas_Amon_ACCESS-ESM1-5_esm-piControl_r1i1p1f1_gn_027101-057012.nc
ACCESS-ESM1-5	esm-piControl	/work/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-ESM1-5/piControl/r1i1p1f1/Amon/tas/gn/v20191115/tas_Amon_ACCESS-ESM1-5_esm-piControl_r1i1p1f1_gn_057101-077012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185001-185012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185101-185112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185201-185212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185301-185312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185401-185412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185501-185512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185601-185612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185701-185712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185801-185812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_185901-185912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186001-186012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186101-186112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186201-186212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186301-186312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186401-186412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186501-186512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186601-186612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186701-186712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186801-186812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_186901-186912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187001-187012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187101-187112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187201-187212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187301-187312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187401-187412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187501-187512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187601-187612.nc
